step,train_loss,train_accuracy,valid_loss,valid_mean_token_accuracy
1,6.22392,0.25,,
2,4.6072,0.5,,
3,3.75919,0.45455,,
4,2.88643,0.63636,,
5,5.09498,0.57143,,
6,3.3005,0.6,,
7,4.60727,0.4,,
8,2.34463,0.66667,,
9,3.13136,0.6,,
10,1.19587,0.69231,,
11,1.4504,0.7,,
12,1.22471,0.75,,
13,2.05323,0.4,,
14,1.56456,0.66667,,
15,2.4348,0.5,,
16,0.27577,1.0,,
17,2.1297,0.66667,,
18,1.61384,0.6,,
19,1.84163,0.63636,,
20,1.59766,0.72222,,
21,1.68697,0.69231,,
22,1.52177,0.69231,,
23,0.41339,0.8,,
24,1.10284,0.66667,,
25,1.29559,0.7,,
26,0.54843,0.81818,,
27,0.71233,0.92308,,
28,1.01122,0.75,,
29,0.61134,0.66667,,
30,1.03058,0.66667,,
31,0.4819,0.81818,,
32,0.38908,0.9,,
33,0.7275,0.85714,,
34,0.9055,0.78571,,
35,0.51832,0.85714,,
36,1.05107,0.78571,,
37,1.35954,0.71429,,
38,1.36117,0.53846,,
39,1.26823,0.84615,,
40,1.26414,0.83333,,
41,0.68039,0.75,,
42,0.52061,0.83333,,
43,0.79212,0.8,,
44,1.07032,0.8,,
45,0.51283,0.77778,,
46,1.23354,0.71429,,
47,0.88199,0.69231,,
48,0.54902,0.86667,,
49,1.10611,0.875,,
50,1.12842,0.88889,,
51,2.0032,0.5,,
52,0.43734,0.91667,,
53,0.52524,0.72727,,
54,0.35397,0.84615,,
55,1.10768,0.71429,,
56,1.45976,0.77778,,
57,0.43561,0.85714,,
58,1.81496,0.54545,,
59,0.72637,0.66667,,
60,0.41748,0.75,,
61,1.0084,0.69231,,
62,0.59678,0.75,,
63,1.11203,0.71429,,
64,1.35216,0.69231,,
65,0.31697,0.92308,,
66,1.14728,0.63636,,
67,1.71588,0.69231,,
68,0.64221,0.76471,,
69,1.66074,0.7,,
70,0.64411,0.85714,,
71,0.62679,0.85714,,
72,0.5541,0.8,,
73,1.46091,0.72727,,
74,1.13422,0.71429,,
75,0.9916,0.72727,,
76,1.0243,0.76923,,
77,0.9923,0.64286,,
78,1.19008,0.8,,
79,1.1457,0.75,,
80,1.12934,0.70588,,
81,0.43322,0.85714,,
82,0.75773,0.75,,
83,0.77547,0.7619,,
84,1.19041,0.625,,
85,0.8059,0.66667,,
86,0.45762,0.81818,,
87,1.04274,0.8,,
88,1.16603,0.71429,,
89,1.14941,0.72727,,
90,0.91914,0.63636,,
91,0.55488,0.88889,,
92,0.93949,0.71429,,
93,0.92546,0.90909,,
94,0.4406,0.95,,
95,0.77261,0.85714,,
96,0.50745,0.76923,,
97,0.80404,0.8,,
98,2.51858,0.5,,
99,0.30593,0.92308,,
100,0.6419,0.7,,
101,0.12771,1.0,,
102,0.16976,0.90909,,
103,0.51091,0.72222,,
104,1.12891,0.63636,,
105,0.30827,0.90909,,
106,0.65448,0.8,,
107,0.31262,0.92308,,
108,0.45684,0.83333,,
109,0.45576,0.9,,
110,0.13117,1.0,,
111,0.6338,0.90909,,
112,0.69333,0.8,,
113,0.26802,0.91667,,
114,0.68425,0.76923,,
115,0.05889,1.0,,
116,0.93805,0.7,,
117,0.45829,0.75,,
118,0.16059,0.92308,,
119,0.78784,0.8,,
120,0.31629,0.92857,,
121,0.48361,0.78571,,
122,0.69635,0.9,,
123,0.13622,1.0,,
124,0.20765,0.9,,
125,1.00395,0.64286,,
126,0.38804,0.92308,,
127,0.02347,1.0,,
128,0.89349,0.78571,,
129,0.0599,1.0,,
130,0.42269,0.86667,,
131,0.11816,1.0,,
132,0.24647,0.875,,
133,0.33298,0.92308,,
134,0.26998,0.95,,
135,0.37131,0.90909,,
136,0.54936,0.83333,,
137,0.77536,0.85714,,
138,0.21925,0.92857,,
139,0.27258,0.92857,,
140,0.395,0.75,,
141,0.28027,0.91667,,
142,0.09102,1.0,,
143,0.17477,0.91667,,
144,0.37148,0.84615,,
145,0.20223,0.9375,,
146,0.36079,0.90476,,
147,0.57284,0.83333,,
148,0.64136,0.8,,
149,1.32287,0.66667,,
150,0.93876,0.78571,,
151,0.0809,1.0,,
152,0.18139,0.93333,,
153,0.4615,0.84615,,
154,0.26239,0.9,,
155,0.3095,0.92308,,
156,0.41933,0.76471,,
157,0.37528,0.77778,,
158,0.72681,0.92857,,
159,0.04511,1.0,,
160,0.17443,1.0,,
161,0.35036,0.92857,,
162,0.46339,0.75,,
163,0.51645,0.81818,,
164,0.65132,0.81818,,
165,0.09161,1.0,,
166,0.21409,0.88889,,
167,0.1036,1.0,,
168,0.15571,0.92308,,
169,0.14817,0.91667,,
170,0.29887,0.86667,,
171,0.18588,1.0,,
172,0.40045,0.78571,,
173,0.13365,1.0,,
174,0.08367,1.0,,
175,0.12143,1.0,,
176,0.63287,0.81818,,
177,0.31845,0.93333,,
178,0.16691,0.9,,
179,0.02866,1.0,,
180,0.20833,1.0,,
181,1.06562,0.75,,
182,0.26819,0.9375,,
183,0.33228,0.88889,,
184,0.27138,0.92308,,
185,0.14734,1.0,,
186,0.16941,1.0,,
187,0.68856,0.9,,
188,0.15792,1.0,,
189,0.15334,0.88889,,
190,0.18021,0.94118,,
191,0.44,0.92308,,
192,0.16806,1.0,,
193,0.27508,0.9375,,
194,0.24617,0.92857,,
195,0.16272,0.91667,,
196,0.35287,0.90909,,
197,0.08614,1.0,,
198,0.7363,0.92857,,
199,0.18791,0.92857,,
200,0.03031,1.0,,
201,0.24008,0.93333,,
202,0.00062,1.0,,
203,0.19216,0.92857,,
204,0.07847,1.0,,
205,0.13973,1.0,,
206,0.07467,1.0,,
207,0.02308,1.0,,
208,0.33118,0.91667,,
209,0.1055,1.0,,
210,0.00528,1.0,,
211,0.00895,1.0,,
212,0.03446,1.0,,
213,0.42621,0.9,,
214,0.07158,1.0,,
215,0.13902,0.93333,,
216,0.14104,0.86667,,
217,0.04433,1.0,,
218,0.0084,1.0,,
219,0.06357,1.0,,
220,0.47558,0.77778,,
221,0.01053,1.0,,
222,0.06912,1.0,,
223,0.08945,1.0,,
224,0.00231,1.0,,
225,0.13566,0.91667,,
226,0.03329,1.0,,
227,0.05365,1.0,,
228,0.1105,1.0,,
229,0.1174,1.0,,
230,0.08101,1.0,,
231,0.19517,0.92308,,
232,0.19097,0.94444,,
233,0.01984,1.0,,
234,0.07327,1.0,,
235,0.03472,1.0,,
236,0.2335,0.85714,,
237,0.02434,1.0,,
238,0.04205,1.0,,
239,0.05502,1.0,,
240,0.01367,1.0,,
241,0.46645,0.92857,,
242,0.01345,1.0,,
243,0.1038,0.95,,
244,0.19247,0.90909,,
245,0.00406,1.0,,
246,0.04916,1.0,,
247,0.01974,1.0,,
248,0.16946,0.92308,,
249,0.21965,0.90909,,
250,0.0707,0.93333,,
251,0.00303,1.0,,
252,0.09568,1.0,,
253,0.18199,0.90476,,
254,0.00295,1.0,,
255,0.04348,1.0,,
256,0.26225,0.94444,,
257,0.01775,1.0,,
258,0.00642,1.0,,
259,0.0313,1.0,,
260,0.12189,0.875,,
261,0.13715,0.9375,,
262,0.03032,1.0,,
263,0.11735,0.92308,,
264,0.00279,1.0,,
265,0.01064,1.0,,
266,0.40589,0.85714,,
267,0.08972,0.91667,,
268,0.05489,1.0,,
269,0.01437,1.0,,
270,0.00161,1.0,,
271,0.0028,1.0,,
272,0.01425,1.0,,
273,0.10926,0.90909,,
274,0.15237,0.90909,,
275,0.00703,1.0,,
276,0.00046,1.0,,
277,0.19396,0.92857,,
278,0.02029,1.0,,
279,0.00704,1.0,,
280,0.01613,1.0,,
281,0.04741,1.0,,
282,0.10972,1.0,,
283,0.0544,1.0,,
284,0.28926,0.9,,
285,0.10032,0.91667,,
286,0.08728,0.9375,,
287,0.02433,1.0,,
288,0.00504,1.0,,
289,0.29295,0.9,,
290,0.01891,1.0,,
291,0.01477,1.0,,
292,0.038,1.0,,
293,0.1112,0.93333,,
294,0.09911,0.94118,,
295,0.03542,1.0,,
296,0.00134,1.0,,
297,0.07122,1.0,,
298,0.02819,1.0,,
299,0.06946,1.0,,
300,0.11027,0.90909,,
